未匹配 473 个

[code_80002A0] 4
  0x08039724  sub_8039724
  0x08039c38  sub_8039C38  ⏸ ⏸ .s被跳转表截断, 需先补全反汇编
  0x08039c6c  sub_8039C6C
  0x0803a478  sub_803A478
  0x0803a8d0  sub_803A8D0
  0x0803af60  sub_803AF60
  0x0803b484  sub_803B484
  0x0803bbec  sub_803BBEC
  0x0803c328  sub_803C328
  0x0803ce0c  sub_803CE0C
  0x0803d20c  sub_803D20C
  0x0803d60c  sub_803D60C
  0x0803decc  sub_803DECC
  0x0803e58c  sub_803E58C
  0x0803ed34  sub_803ED34
  0x0803f21c  sub_803F21C
  0x0803f328  sub_803F328
  0x0803f444  sub_803F444
  0x0803f5b4  sub_803F5B4
  0x0803f658  sub_803F658
  0x0803ff54  sub_803FF54
  0x080401ac  sub_80401AC
  0x080405a4  sub_80405A4
  0x08040690  sub_8040690
  0x08040ee8  sub_8040EE8
  0x08041308  sub_8041308
  0x080416f0  sub_80416F0
  0x080419e0  sub_80419E0
  0x08041edc  sub_8041EDC
  0x08042200  sub_8042200
  0x080422b8  sub_80422B8
  0x08042784  sub_8042784
  0x08042ab4  sub_8042AB4
  0x08042b90  sub_8042B90
  0x08042e70  sub_8042E70
  0x08043554  sub_8043554
  0x08043938  sub_8043938
  0x08043b5c  sub_8043B5C
  0x08043f90  sub_8043F90

[code_8044394] 120
  0x080445e8  sub_80445E8
  0x080446bc  sub_80446BC
  0x0804473c  sub_804473C
  0x080448a8  sub_80448A8
  0x08044a40  sub_8044A40
  0x08044f4c  sub_8044F4C
  0x08045098  sub_8045098
  0x0804519c  sub_804519C
  0x08045328  sub_8045328
  0x0804542c  sub_804542C
  0x080454a4  sub_80454A4
  0x080455a0  sub_80455A0
  0x08045688  sub_8045688
  0x080457ac  sub_80457AC
  0x08045860  sub_8045860
  0x08045940  sub_8045940
  0x08045a10  sub_8045A10
  0x08045a74  sub_8045A74
  0x08045bf4  sub_8045BF4
  0x08045d00  sub_8045D00
  0x08045eb8  sub_8045EB8  ⏸ ⏸ 已还原INCLUDE_ASM保基线; 最接近差1字节(cmp r7 vs r5); 见progress
  0x08045f10  sub_8045F10
  0x08045f94  sub_8045F94
  0x08046060  sub_8046060
  0x0804612c  sub_804612C
  0x0804621c  sub_804621C
  0x08046480  sub_8046480
  0x08046558  sub_8046558
  0x0804666c  sub_804666C
  0x080466f0  sub_80466F0
  0x08046cd4  sub_8046CD4
  0x08046e18  sub_8046E18
  0x08046f0c  sub_8046F0C
  0x08047024  sub_8047024
  0x080471ac  sub_80471AC
  0x080472e8  sub_80472E8
  0x0804753c  sub_804753C
  0x080476dc  sub_80476DC
  0x08047b1c  sub_8047B1C
  0x08047d28  sub_8047D28
  0x08047dc8  sub_8047DC8
  0x08047fcc  sub_8047FCC
  0x080480ec  sub_80480EC
  0x080481b8  sub_80481B8
  0x08048310  sub_8048310
  0x08048458  sub_8048458
  0x080485a4  sub_80485A4
  0x08048690  sub_8048690
  0x080488cc  sub_80488CC
  0x08048c30  sub_8048C30
  0x08048c80  sub_8048C80
  0x08048da4  sub_8048DA4
  0x08048f0c  sub_8048F0C
  0x08048fb8  sub_8048FB8
  0x080492c0  sub_80492C0
  0x080494f0  sub_80494F0
  0x080497b0  sub_80497B0
  0x080498e0  sub_80498E0
  0x08049958  sub_8049958
  0x08049ad8  sub_8049AD8
  0x08049b70  sub_8049B70
  0x08049c1c  sub_8049C1C
  0x08049d58  sub_8049D58
  0x08049df8  sub_8049DF8
  0x0804a148  sub_804A148
  0x0804a368  sub_804A368
  0x0804aa2c  sub_804AA2C
  0x0804ab40  sub_804AB40  ⏸ ⏸ 剩4个全局strb顺序+r8/ip互换; 链式赋值94B=94C=0是关键形态
  0x0804abf8  sub_804ABF8
  0x0804acc0  sub_804ACC0  ⏸ ⏸ count/arg0扩展home互换+1拷贝(65分); 与AB40同族
  0x0804ae2c  sub_804AE2C
  0x0804af60  sub_804AF60
  0x0804b080  sub_804B080
  0x0804b288  sub_804B288
  0x0804b3c0  sub_804B3C0
  0x0804b4d0  sub_804B4D0
  0x0804b56c  sub_804B56C
  0x0804b654  sub_804B654
  0x0804b7b0  sub_804B7B0
  0x0804b834  sub_804B834
  0x0804b8e8  sub_804B8E8
  0x0804b96c  sub_804B96C
  0x0804bbdc  sub_804BBDC
  0x0804bd54  sub_804BD54
  0x0804bdd8  sub_804BDD8
  0x0804be90  sub_804BE90  ⏸ ⏸ 已定性=global-alloc域(qtydump: 14 qty最长life仅8, 2块0qty, 基址vs-1谁
  0x0804bf14  sub_804BF14
  0x0804c728  sub_804C728
  0x0804c78c  sub_804C78C
  0x0804c890  sub_804C890  ⏸ ⏸ movs r1,#0被外提到r7; long long阻外提仍差1条调度; 75分
  0x0804c8e0  sub_804C8E0
  0x0804c9b4  sub_804C9B4
  0x0804cee0  sub_804CEE0
  0x0804d0f8  sub_804D0F8
  0x0804d1b4  sub_804D1B4
  0x0804d260  sub_804D260
  0x0804d310  sub_804D310
  0x0804d3a0  sub_804D3A0
  0x0804d44c  sub_804D44C
  0x0804d4fc  sub_804D4FC
  0x0804d5b4  sub_804D5B4
  0x0804d708  sub_804D708
  0x0804d798  sub_804D798
  0x0804d840  sub_804D840
  0x0804d8f4  sub_804D8F4
  0x0804da04  sub_804DA04
  0x0804dabc  sub_804DABC
  0x0804db64  sub_804DB64
  0x0804dc24  sub_804DC24
  0x0804dcd8  sub_804DCD8
  0x0804de8c  sub_804DE8C
  0x0804dfd8  sub_804DFD8
  0x0804e0e4  sub_804E0E4
  0x0804e2ac  sub_804E2AC
  0x0804e6dc  sub_804E6DC
  0x0804e7ec  sub_804E7EC
  0x0804e85c  sub_804E85C
  0x0804e9dc  sub_804E9DC
  0x0804ec04  sub_804EC04
  0x0804efdc  sub_804EFDC

[code_804F0B8] 27
  0x0804f10c  sub_804F10C
  0x0804f17c  sub_804F17C
  0x0804f280  sub_804F280
  0x0804f64c  sub_804F64C
  0x0804f7f8  sub_804F7F8
  0x0804f8d8  sub_804F8D8
  0x0804f974  sub_804F974
  0x0804fa04  sub_804FA04
  0x0804fa94  sub_804FA94
  0x0804fb24  sub_804FB24
  0x0805008c  sub_805008C
  0x080501b8  sub_80501B8
  0x08050434  sub_8050434
  0x0805063c  sub_805063C
  0x08050720  sub_8050720
  0x080511a0  sub_80511A0
  0x080512c4  sub_80512C4
  0x080513a0  sub_80513A0
  0x0805144c  sub_805144C
  0x08051aec  sub_8051AEC
  0x08051be4  sub_8051BE4
  0x080525e8  sub_80525E8
  0x080526a0  sub_80526A0
  0x080529b8  sub_80529B8  ⏸ ⏸ 序列全对多占1寄存器; 根因=尾部*ptr+=2被CSE复用data; 见progress
  0x08052ae8  sub_8052AE8  ⏸ ⏸ 双池加载+r0值链未破(1075); 15+拼法; 见progress
  0x08052f44  sub_8052F44  ⏸ ⏸ permuter沙箱forkserver被拒; 语义已确认(队伍ID匹配+跳转表)
  0x08053270  sub_8053270  ⏸ ⏸ 循环内高位寄存器home错位(ptr/data/limit); 见progress
